height,weight
123,63
157,47
162,61
139,57
178,49
123,56
197,47
197,61
200,79
141,43
160,43
188,74
195,74
146,66
152,46
123,68
156,65
191,67
148,80
181,65
156,53
137,43
128,66
178,53
176,58
176,52
156,74
170,36
161,58
192,76
130,80
133,70
130,80
141,72
172,78
120,70
199,61
169,74
161,42
185,61
185,80
165,53
176,47
184,77
184,43
161,71
189,50
150,44
197,52
176,77
131,49
144,44
178,47
194,71
174,40
156,79
136,49
167,59
166,44
161,50
189,64
138,48
199,62
148,59
120,74
187,53
130,69
178,53
137,75
124,49
191,41
190,70
182,52
189,56
186,50
186,76
180,72
190,37
163,41
181,58
167,40
145,51
200,70
122,58
121,76
125,39
159,60
168,67
153,35
188,59
141,67
188,66
170,70
157,48
126,76
122,52
128,36
163,55
123,72
147,57
176,36
165,39
176,80
185,39
168,60
153,72
173,58
121,80
167,61
185,79
190,73
149,63
154,67
149,51
145,45
146,50
180,66
192,36
186,42
185,42
157,71
120,39
160,69
152,72
156,37
167,71
194,67
183,67
186,69
152,62
168,56
129,49
152,46
157,36
137,57
185,47
194,41
126,58
163,35
174,45
121,46
150,74
146,72
133,70
120,44
138,72
173,48
160,60
176,55
160,60
168,35
146,38
191,72
131,79
197,58
132,40
164,38
170,40
182,55
149,44
139,64
161,75
181,73
125,76
188,73
159,69
179,59
122,47
184,40
126,40
190,43
158,76
131,75
138,52
146,66
144,69
173,75
174,62
170,51
171,39
123,73
185,77
171,67
152,52
156,60
154,49
181,78
177,80
199,49
190,38
140,60
175,51
164,38
130,69
137,80
173,46
141,40
151,49
170,42
146,42
142,35
147,67
158,74
158,52
186,47
124,69
197,43
142,60
176,64
132,66
176,51
143,61
151,71
158,36
151,55
187,48
138,51
195,57
150,50
129,56
191,35
195,55
131,62
177,51
142,63
141,61
129,71
182,63
172,46
129,60
174,60
189,51
128,46
144,54
184,45
141,79
123,50
194,38
128,48
195,56
190,48
153,47
137,38
167,68
157,67
128,41
169,72
164,56
176,36
155,76
120,71
134,77
123,71
126,68
190,70
194,43
176,78
168,36
154,57
142,61
151,35
191,46
133,75
190,67
143,68
186,53
133,36
159,77
153,62
140,35
129,55
126,40
124,35
177,54
196,48
145,50
198,48
180,74
169,59
167,66
185,40
186,59
181,60
191,76
159,74
187,55
138,45
172,52
124,66
166,74
157,63
191,41
134,63
130,47
148,56
167,51
132,71
158,49
145,80
187,63
123,70
125,76
136,58
131,52
137,46
161,52
153,80
144,35
164,76
164,44
194,55
150,77
120,48
171,62
174,52
136,54
160,44
190,69
162,52
147,76
148,73
186,51
151,80
159,51
144,45
185,62
130,77
173,36
189,77
167,58
157,57
194,51
148,47
193,58
174,65
175,38
162,72
183,65
154,72
150,61
150,52
147,55
138,37
179,36
180,59
195,60
123,60
156,65
161,48
140,55
164,67
125,72
179,42
146,69
123,57
120,41
184,47
193,35
121,48
179,76
188,67
174,35
164,53
177,46
185,75
131,51
153,80
152,54
163,67
143,57
176,37
157,36
147,75
200,66
182,46
162,70
154,77
198,49
123,75
130,38
133,69
192,63
157,44
199,71
143,45
133,68
151,62
149,39
166,76
151,72
134,68
186,48
125,46
163,61
154,50
165,68
130,47
193,61
133,60
178,55
162,77
142,53
168,70
167,39
135,78
179,65
197,56
194,56
151,58
172,55
157,57
165,52
133,49
185,50
132,35
193,39
125,44
145,44
135,40
173,42
157,79
180,37
189,63
136,55
140,44
127,39
181,72
137,61
131,57
180,48
174,68
165,69
163,71
147,56
189,35
130,74
174,67
129,43
183,43
162,35
176,66
138,42
177,70
187,62
134,66
126,41
134,75
196,78
187,46
185,69
134,56
163,62
136,49
163,41
170,46
195,57
197,75
167,51
147,48
123,79
180,56
189,71
143,36
180,63
122,35
165,52
175,72
147,46
168,51
148,73
149,65
168,80
141,61
138,78
153,80
125,48
167,63
163,75
190,76
169,50
190,40
166,55
166,71
195,44
120,35
183,41
185,79
185,59
198,78
135,44
198,50
160,72
124,66
178,61
137,41
179,51
126,52
144,64
137,50
132,39
198,73
187,65
146,36
196,80
188,47
161,76
151,78
188,58
179,44
158,75
130,49
128,37
170,68
184,56
146,76
148,43
192,47
177,79
144,72
195,62
136,35
191,44
190,39
159,36
145,43
176,45
157,59
189,38
154,68
155,75
173,75
139,62
194,78
196,61
122,60
134,47
200,63
159,62
132,38
144,67
172,41
160,71
186,39
134,50
141,78
153,49
123,53
149,74
192,41
120,61
199,58
149,36
172,62
160,71
169,61
130,45
134,71
195,48
132,72
158,41
195,78
120,64
169,58
140,53
166,75
185,47
122,39
183,65
123,49
126,47
153,70
183,35
197,41
153,41
198,51
157,38
128,67
187,77
163,70
120,65
153,35
171,79
176,65
182,66
152,61
162,60
161,75
139,35
148,67
183,70
152,40
200,46
165,46
136,57
152,76
150,64
172,52
168,74
168,52
159,72
154,44
177,78
165,56
151,75
173,38
157,72
130,50
150,50
160,49
190,68
152,37
144,36
151,59
138,47
175,42
168,75
159,68
188,46
199,80
143,72
158,40
171,48
200,75
189,55
197,48
126,59
173,41
133,66
170,39
152,38
185,72
194,62
194,72
187,45
155,67
138,35
162,74
159,41
145,67
122,64
156,44
177,36
121,46
194,69
171,38
132,46
124,37
145,42
144,69
165,35
168,39
172,41
129,62
143,56
141,70
183,49
162,66
177,44
136,57
200,68
140,39
163,56
135,41
177,40
151,51
182,36
148,64
190,37
197,60
141,54
175,63
188,39
146,46
129,73
159,78
200,77
158,40
171,72
172,49
124,55
151,62
163,40
130,36
161,59
193,62
143,61
158,52
137,76
125,45
147,52
151,73
155,40
131,73
136,62
199,64
175,73
189,45
157,63
158,59
162,71
132,53
173,59
185,42
159,59
161,62
160,70
197,40
156,42
141,70
168,80
188,69
156,48
137,52
195,49
185,78
129,79
158,41
122,51
153,76
159,46
121,74
191,60
198,38
181,51
200,55
141,49
173,37
193,67
174,44
138,68
168,77
157,66
191,65
179,49
196,80
160,77
172,76
189,58
170,37
151,38
142,56
190,68
128,55
142,52
191,55
181,68
125,46
132,67
142,42
149,60
182,59
150,73
136,60
195,47
121,69
137,67
180,73
143,75
186,52
194,78
194,51
124,37
175,43
192,38
176,72
121,46
172,47
133,72
188,73
179,36
162,55
153,47
199,50
184,35
159,53
159,37
133,50
148,46
122,65
133,47
125,72
180,55
162,49
134,75
143,65
179,38
144,49
123,65
159,49
132,46
194,61
163,66
129,74
186,75
179,38
187,46
158,76
172,55
128,53
198,56
126,50
160,48
124,58
149,47
165,46
120,72
178,66
179,65
195,43
163,58
142,49
177,78
197,53
198,43
132,76
145,80
150,40
192,47
165,43
151,52
164,48
150,64
188,76
154,70
179,67
134,63
178,49
169,42
159,51
155,54
158,60
138,76
122,55
142,73
153,61
150,70
145,74
198,74
143,43
192,47
120,40
165,35
174,73
188,46
164,71
169,60
123,74
160,53
177,79
149,65
193,52
139,45
128,55
192,47
162,76
147,59
194,56
138,37
154,60
170,80
122,51
140,62
186,45
140,75
126,55
165,50
179,68
181,43
183,66
197,38
122,55
173,64
160,63
156,49
156,77
135,62
138,75
192,44
198,44
160,74
125,58
162,59
164,51
186,54
174,68
198,77
127,43
184,64
162,43
123,40
139,68
155,60
183,61
193,41
131,76
154,41
158,36
187,66
160,47
160,49
161,46
128,35
195,51
151,37
171,68
149,68
191,76
166,48
132,50
134,69
152,35
180,74
159,44
144,43
160,50
129,53
131,69
191,37
137,62
188,79
137,44
173,37
123,78
150,38
157,77
149,40
134,58
184,54
189,54
176,67
123,78
171,56
133,52
169,61
186,42
165,71
143,66
127,74
126,60
173,72
176,60
145,64
167,38
198,44
146,49
164,57
191,44
147,36
156,60
169,80
138,40
169,35
156,50
144,71
126,38
152,42
186,63
129,59
157,39
136,74
154,69
141,60
141,63
137,61
136,48
139,39
191,54
148,38
181,69
123,56
158,50
141,72
156,70
168,53
198,38
138,76
124,71
120,41
165,37
136,55
123,58
155,78
187,47
122,78
184,52
125,41
198,69
131,63
158,44
120,42
126,59
137,42
134,36
195,57
129,43
193,49
163,71
160,36
132,74
192,60
159,55
141,42
172,68
166,69
180,52
125,37
120,62
140,70
195,80
179,35
136,67
145,79
177,44
139,49
196,71
158,74
127,47
144,71
137,57
185,44
159,75
123,73
192,68
154,48
142,64
125,67
200,54
143,71
168,64
148,59
197,67
120,39
127,76
154,40
174,71
191,44
194,78
126,47
190,41
166,46
179,43
125,38
197,45
170,77
137,64
192,62
190,38
158,54
198,54
166,41
162,48
126,39
173,59
171,55
175,55
141,56
128,63
200,37
199,51
200,50
161,49
192,62
163,45
174,64
125,75
140,37
120,40
173,74
152,57
141,47
168,72
155,47
182,69
161,53
195,58
196,77
168,64
147,43
148,73
153,67
172,59
185,75
132,63
177,68
143,57
179,53
159,75
186,62
156,51
140,61
123,43
175,74
189,71
169,60
146,79
153,55
164,39
132,80
172,63
148,59
186,60
194,73
185,54
153,71
137,68
173,35
193,39
198,39
173,72
133,65
181,71
131,70
181,74
161,40
169,66
162,50
147,68
126,76
196,80
133,65
120,52
195,45
197,36
122,39
179,75
197,75
167,79
191,67
166,36
198,62
186,65
168,45
147,46
133,58
171,70
146,46
121,53
188,65
131,47
158,49
165,51
170,51
149,57
142,78
177,70
169,49
162,55
162,77
199,74
123,38
151,64
181,71
130,69
136,56
128,38
137,75
191,73
192,35
167,76
125,43
136,61
157,53
136,40
193,58
130,78
197,67
194,41
144,78
181,60
184,55
138,72
146,80
182,37
150,47
158,60
181,41
140,51
191,73
146,67
159,43
135,52
125,47
150,74
122,72
157,58
182,51
122,61
154,53
188,79
200,45
127,53
134,45
161,69
124,73
191,39
178,62
175,78
188,45
160,48
139,78
172,55
177,76
126,51
162,35
125,77
180,52
159,60
146,40
159,80
196,43
169,56
179,78
167,49
128,59
187,77
198,73
198,60
195,54
160,42
165,80
178,50
144,78
168,38
140,40
133,50
127,39
177,76
151,70
172,72
161,56
181,79
145,53
144,35
163,40
164,72
155,75
167,57
187,69
124,78
144,36
154,71
173,45
137,48
177,35
129,57
193,53
172,54
183,40
199,60
198,77
170,60
178,62
126,45
164,57
179,57
197,44
144,70
175,68
183,69
142,36
140,80
200,61
166,60
158,78
194,37
172,50
164,67
167,79
152,61
153,40
181,70
120,57
198,62
156,45
165,36
187,35
144,79
144,70
193,73
196,66
197,41
124,76
141,77
175,39
122,41
143,46
143,39
130,55
151,55
186,64
156,42
164,56
159,78
147,37
164,55
139,62
181,41
130,55
195,57
143,61
200,49
164,72
130,56
122,64
191,41
157,80
143,68
186,68
135,47
143,69
122,80
186,44
133,50
129,68
145,57
126,65
172,60
192,59
131,37
182,41
120,77
159,63
160,40
120,53
137,42
184,67
185,46
192,49
194,52
131,76
156,38
186,75
158,51
153,37
146,38
178,51
157,63
155,76
189,68
189,76
198,65
165,40
185,68
161,73
144,53
188,71
142,69
184,64
140,54
135,48
138,61
128,59
134,53
129,67
137,49
129,48
142,78
139,35
170,76
120,43
157,58
197,78
166,68
200,72
123,71
148,63
199,69
185,60
186,59
140,73
179,43
144,38
156,67
170,77
143,68
137,58
165,71
166,68
135,50
192,67
151,67
200,64
187,41
152,40
161,50
168,57
154,41
162,42
154,71
130,45
142,64
164,45
161,77
198,45
125,55
189,52
194,35
140,78
133,73
190,37
193,77
179,35
123,55
171,62
179,65
144,37
196,66
185,53
177,43
168,62
199,75
150,64
120,47
170,37
128,52
190,53
190,43
191,38
165,64
131,46
167,47
123,71
197,62
122,37
161,43
176,80
177,36
138,50
164,49
133,74
200,38
196,73
187,65
183,65
183,40
157,43
164,67
133,78
140,56
143,59
169,43
192,70
169,39
137,74
153,79
178,61
200,72
136,42
143,57
191,48
177,38
155,53
126,60
158,45
184,51
182,66
141,47
160,35
176,35
151,44
198,73
144,67
164,78
146,60
181,75
125,71
160,38
163,61
131,47
155,51
156,72
147,44
184,50
167,54
149,68
174,77
160,35
134,64
196,59
181,39
153,65
174,38
131,71
143,63
123,44
120,69
200,73
130,69
143,66
194,55
132,77
193,58
199,41
196,43
181,35
194,52
172,57
142,47
122,59
186,79
162,38
130,41
136,71
134,62
183,53
177,76
191,77
156,42
166,67
178,50
124,36
182,69
177,67
157,69
191,35
199,59
178,46
147,42
164,55
199,62
169,76
197,53
182,75
139,43
197,63
174,71
172,57
140,37
137,42
136,52
168,44
196,44
124,45
151,43
138,75
135,70
160,50
148,42
152,50
183,57
195,57
159,38
144,38
126,47
159,79
161,79
157,51
177,39
150,64
125,41
126,53
146,67
145,79
157,44
124,60
172,79
190,78
178,76
196,78
187,42
186,66
197,79
188,65
128,43
179,78
149,76
131,67
184,41
143,48
199,51
193,66
176,50
166,51
192,54
174,50
183,64
155,53
158,49
177,62
124,78
169,59
194,39
195,50
172,80
159,67
144,73
137,71
154,53
182,76
132,39
120,54
165,74
159,56
137,54
155,74
152,61
157,72
131,59
188,51
166,56
199,70
170,53
176,35
146,73
194,69
177,65
191,50
155,78
154,70
159,39
197,47
123,77
120,70
193,48
168,69
180,44
185,62
142,77
187,46
196,64
158,57
151,62
163,49
131,43
128,53
172,75
152,52
149,68
131,69
147,44
149,65
193,55
196,68
154,55
133,77
137,38
148,51
162,60
155,38
120,39
143,62
125,41
176,76
168,49
136,60
182,79
140,36
150,52
190,65
184,64
153,79
164,40
138,59
122,79
185,72
174,71
154,77
194,75
189,80
186,39
158,47
126,65
192,54
155,73
125,78
175,56
171,54
147,59
141,72
126,79
153,65
162,80
192,41
188,43
197,47
183,70
171,49
164,51
153,36
193,48
152,38
137,72
189,76
131,62
122,47
129,77
182,79
142,60
142,60
187,39
150,50
165,37
153,69
192,53
165,62
182,73
134,71
159,61
130,54
164,68
127,70
146,38
166,37
152,51
143,41
132,45
132,73
156,55
181,37
170,68
186,58
131,60
185,52
123,67
151,61
173,78
152,50
126,50
177,39
172,52
178,57
152,66
192,62
163,36
145,75
169,63
169,79
131,42
160,41
173,45
197,75
151,77
177,52
127,61
148,61
177,39
122,66
137,51
169,71
173,74
143,61
198,36
150,62
190,40
165,35
166,53
172,47
176,42
141,74
151,78
179,76
136,54
150,47
125,60
184,36
135,63
157,79
197,62
151,35
156,67
183,73
136,67
168,35
144,55
130,75
183,36
131,59
172,71
153,45
135,71
187,69
137,54
155,75
145,43
186,66
154,61
198,40
128,56
163,66
169,70
199,52
186,80
123,66
193,47
158,39
137,68
153,43
144,58
185,71
140,44
155,66
135,80
178,55
166,42
183,59
150,58
177,38
167,80
182,48
178,71
153,70
123,58
175,71
156,66
152,41
160,38
141,72
183,50
166,37
191,58
195,35
121,50
170,61
142,53
127,57
191,57
177,80
165,77
184,67
199,74
134,78
139,53
187,42
173,40
184,49
142,74
133,38
184,54
187,42
173,75
190,60
198,75
176,70
137,46
138,48
135,64
149,61
184,55
165,55
191,41
177,38
182,56
140,38
192,45
164,74
165,49
134,78
138,44
195,68
173,48
152,74
196,66
154,39
121,44
147,76
177,38
180,61
130,56
199,65
181,61
157,41
125,58
136,48
185,35
126,35
196,36
192,48
133,36
129,67
183,46
132,73
137,57
171,70
127,53
138,57
177,64
197,58
143,67
136,80
125,59
156,57
169,70
186,41
151,35
198,46
131,78
145,76
124,66
179,60
124,71
126,74
132,57
167,78
195,69
131,46
125,41
179,64
139,48
162,78
156,73
130,67
121,54
200,41
198,65
127,38
181,78
128,46
190,75
128,46
128,50
147,38
151,53
151,66
193,60
187,38
186,69
150,57
153,72
133,78
200,73
177,75
187,62
123,74
145,73
160,44
188,38
191,49
162,76
184,41
159,63
185,77
177,79
179,35
165,53
139,60
160,47
155,51
173,40
197,74
145,59
191,47
147,62
152,38
137,67
129,44
157,39
175,51
149,36
139,36
142,51
182,46
141,62
149,42
168,49
198,67
141,40
200,39
197,48
135,48
175,52
147,60
176,44
149,45
124,45
176,77
158,59
125,63
188,59
136,66
133,62
188,61
174,37
179,35
177,80
123,74
198,40
123,37
173,60
174,38
185,73
136,35
165,60
144,60
131,78
158,41
170,48
131,58
146,37
148,71
130,43
142,38
142,76
144,50
172,68
155,80
197,67
158,39
172,42
193,45
174,76
176,45
150,79
132,48
125,57
154,41
130,38
177,55
181,61
153,51
122,54
151,41
196,40
149,73
125,74
134,70
190,77
170,76
153,37
140,49
163,41
132,69
126,44
172,35
161,54
130,43
175,55
196,71
176,78
197,44
129,73
149,60
167,71
185,74
142,76
170,57
147,51
170,50
157,66
155,55
189,66
164,72
127,48
179,39
193,68
147,59
177,46
199,55
167,72
176,74
186,53
129,79
132,40
199,49
125,67
133,71
174,41
198,48
154,60
155,59
188,57
130,44
181,79
173,38
139,56
122,42
141,66
154,72
152,46
158,45
179,53
170,44
180,64
153,70
168,42
172,74
191,50
131,59
134,68
126,57
165,51
185,76
199,47
154,52
165,41
169,59
189,45
179,56
137,61
156,69
125,78
147,55
174,72
138,67
178,41
135,64
159,40
142,80
183,43
144,43
172,43
166,56
191,79
159,36
181,44
178,39
133,48
181,54
134,74
196,67
196,71
153,77
150,55
195,80
175,55
194,41
126,36
183,76
188,51
139,67
180,71
171,73
160,39
126,59
170,37
180,62
128,60
182,80
158,68
195,38
160,37
194,42
189,49
144,41
183,80
196,76
140,79
179,62
152,63
126,71
143,49
163,61
161,74
134,39
198,65
159,56
165,72
120,44
199,35
146,58
195,80
187,48
154,43
124,54
142,78
160,44
137,40
142,78
164,49
174,36
137,41
139,56
144,63
177,45
129,37
166,63
178,50
199,75
173,67
122,66
128,60
138,61
189,68
139,43
128,58
140,76
175,51
158,43
172,44
179,61
183,50
190,62
146,80
178,76
189,67
174,65
158,61
175,72
177,40
198,61
150,36
128,44
179,69
186,61
190,54
184,71
158,72
126,47
194,40
167,59
151,45
125,57
182,44
192,44
169,46
197,68
195,40
157,79
183,74
153,75
138,37
149,73
135,37
181,63
199,37
183,77
172,62
200,35
195,46
140,71
158,63
127,70
159,55
150,77
198,61
180,40
182,64
191,40
125,64
158,72
141,67
162,77
158,45
194,53
187,37
159,55
120,45
148,51
159,78
151,51
151,77
123,49
127,38
171,66
120,35
148,52
155,66
125,53
178,79
186,57
133,41
197,37
144,62
135,51
199,66
191,53
195,59
151,78
141,38
194,42
165,60
120,36
162,77
127,73
141,59
125,55
196,62
159,69
194,49
120,48
170,48
151,43
125,56
199,45
151,45
171,60
138,65
125,59
134,67
127,78
196,72
170,73
199,76
189,78
187,58
179,64
190,68
120,49
168,69
198,57
160,73
140,52
150,35
182,72
165,69
182,78
196,64
156,57
175,61
125,76
155,54
131,62
198,72
141,58
125,73
148,40
123,47
146,54
183,66
181,46
189,47
196,60
157,35
190,57
121,49
152,38
184,65
148,67
146,42
195,74
165,49
141,45
143,59
180,52
131,50
156,61
152,62
191,61
133,74
153,47
175,42
130,56
194,75
182,69
166,46
184,42
162,76
194,37
150,47
161,49
125,80
131,40
153,78
197,44
149,50
186,77
140,66
155,40
130,52
159,38
139,41
176,55
140,53
187,70
177,69
154,56
137,50
138,74
139,64
193,78
151,59
172,62
122,77
132,73
172,44
164,64
136,66
166,52
174,45
132,55
162,53
157,71
170,72
191,66
193,48
123,51
134,60
125,52
129,55
195,45
195,38
149,42
127,42
124,72
195,62
143,73
138,57
186,77
166,36
143,76
132,59
181,61
188,71
199,41
172,57
197,49
131,55
124,67
200,71
183,80
123,69
132,75
172,66
174,70
136,66
155,37
189,66
142,40
128,69
186,37
189,80
123,45
195,63
186,57
160,71
136,40
177,64
151,69
195,39
168,43
178,48
163,47
169,66
130,38
166,51
153,60
127,70
151,46
172,76
185,35
125,59
166,54
145,51
182,61
123,73
174,56
185,49
161,63
142,47
138,48
129,53
129,49
192,70
177,76
145,41
121,50
186,75
127,63
126,53
164,60
130,80
184,36
173,44
168,60
131,42
125,47
158,47
129,42
149,80
197,58
174,79
149,58
120,46
191,64
130,80
156,71
190,57
157,69
162,51
130,54
163,78
194,40
188,72
163,53
180,78
126,60
141,63
127,80
123,43
124,50
143,64
150,36
134,44
125,38
167,78
197,43
160,67
126,63
182,64
149,52
182,54
171,76
123,44
181,50
155,42
183,62
175,61
181,49
129,53
135,55
125,46
178,63
171,67
152,39
195,45
134,63
136,61
127,36
151,47
134,67
196,61
196,74
148,54
156,62
186,72
194,52
157,39
138,46
199,80
196,68
153,60
131,38
125,36
142,78
200,40
186,75
155,79
193,70
165,36
181,36
152,79
172,59
170,57
178,41
163,67
140,57
125,36
126,62
184,40
187,73
180,76
191,78
181,65
164,39
173,58
197,58
167,63
192,46
158,65
149,48
199,48
161,73
165,45
196,76
135,51
195,44
127,45
186,51
183,56
174,59
142,56
141,76
197,40
196,80
182,41
183,58
164,36
168,69
155,50
154,39
197,50
179,35
134,77
120,50
170,76
161,37
162,72
142,56
138,43
135,76
169,36
171,45
168,73
124,78
128,65
191,58
181,51
161,76
197,69
186,63
190,70
156,66
149,68
166,61
122,71
170,73
123,50
179,50
193,78
190,64
172,73
147,67
149,80
192,57
120,59
175,52
131,75
163,79
171,42
153,71
179,56
169,70
174,35
182,41
178,68
147,48
139,65
164,62
144,49
136,41
158,36
168,65
140,60
164,65
177,74
124,55
154,69
137,61
165,60
160,42
163,43
146,37
149,41
158,70
164,74
166,72
189,67
193,47
193,37
199,55
139,40
153,60
130,70
175,49
150,42
132,59
153,67
140,60
181,66
195,35
133,54
166,74
193,47
161,61
134,48
156,60
180,65
188,67
143,42
141,70
150,43
188,39
190,51
198,38
124,68
141,56
142,77
136,70
200,72
168,36
180,67
144,80
149,46
122,46
124,71
124,58
132,62
149,44
152,55
135,62
183,36
155,69
159,57
176,60
158,41
158,46
170,59
187,48
129,54
134,55
141,68
132,73
173,55
134,79
190,42
165,53
163,37
144,49
127,71
182,69
177,51
193,71
148,62
167,65
172,65
200,75
189,36
194,70
141,35
142,56
187,66
151,61
152,54
142,63
175,72
179,63
181,78
133,53
196,49
198,52
151,45
189,67
124,62
126,78
130,35
139,74
155,46
179,60
153,37
182,46
147,40
161,53
143,68
178,36
143,79
187,68
131,70
153,74
141,66
178,71
139,76
185,76
191,72
134,72
123,38
150,36
120,63
184,58
165,69
128,64
185,75
180,77
164,46
182,74
138,59
141,43
156,50
141,64
182,77
159,61
195,78
199,42
129,73
192,51
130,62
138,55
139,40
191,70
147,40
159,67
156,59
165,60
169,57
185,37
137,55
177,60
159,73
149,69
122,49
193,70
130,78
137,51
162,49
186,56
186,45
147,38
174,36
152,41
162,39
158,43
140,78
146,78
120,62
169,59
200,44
172,66
143,54
198,78
128,40
154,60
168,69
128,67
132,73
156,65
167,56
148,40
130,39
195,72
121,70
136,80
157,67
161,46
181,60
132,48
132,64
185,59
149,78
189,72
178,77
179,45
130,55
188,64
163,61
181,38
170,79
171,60
186,36
196,70
132,41
130,60
174,40
140,39
158,50
131,72
156,60
160,35
142,43
148,75
138,41
125,69
165,80
192,64
149,37
163,36
194,80
144,68
150,43
122,67
128,68
168,78
120,67
128,74
129,49
182,36
145,69
195,76
194,60
152,39
165,53
183,66
190,58
152,57
161,70
159,74
132,50
195,66
122,50
155,39
188,79
123,36
131,69
169,77
166,58
155,38
183,63
132,62
125,74
138,72
156,58
194,62
161,71
123,67
143,53
168,71
191,54
170,69
173,77
128,77
161,54
163,70
124,53
159,68
147,57
159,71
176,74
173,52
147,42
129,80
168,47
152,40
125,52
152,55
137,44
180,62
193,74
120,79
176,72
131,61
142,72
197,65
181,80
164,54
168,72
193,78
124,73
182,38
184,56
146,58
172,66
159,66
167,79
147,76
163,78
149,57
152,58
147,43
138,36
134,68
155,35
131,43
126,76
151,37
132,67
156,73
185,57
173,41
161,78
193,39
192,36
154,62
149,75
184,45
137,60
154,79
176,46
130,47
127,58
157,71
177,62
164,70
178,48
198,61
143,44
181,64
123,55
134,48
129,58
151,59
183,42
193,68
120,54
166,42
163,80
154,46
179,69
189,43
140,45
163,59
190,51
141,40
146,49
148,35
127,78
177,52
123,39
180,48
137,64
169,38
200,67
192,55
151,39
124,59
130,68
189,49
180,58
161,47
155,80
164,58
122,45
176,76
137,54
145,46
126,52
146,62
198,56
194,74
200,53
185,67
161,66
184,39
181,54
133,44
193,67
165,38
195,49
148,38
137,66
142,47
183,74
156,49
149,40
186,41
189,78
178,52
177,62
190,68
182,67
198,36
177,42
148,77
174,43
165,69
191,35
143,50
135,45
168,40
169,62
131,54
141,79
152,66
149,44
199,74
141,68
141,63
168,79
155,51
193,42
167,70
143,80
175,47
182,51
187,61
127,75
174,63
134,66
193,53
135,77
145,76
150,42
121,35
126,44
162,48
188,67
173,70
125,53
140,53
193,70
189,79
195,40
175,68
142,60
183,46
162,61
131,47
169,44
153,53
138,35
160,67
195,54
158,44
131,48
173,66
134,40
153,72
174,44
124,77
154,79
169,43
196,58
196,38
138,70
158,41
200,73
186,52
186,58
179,55
151,72
130,70
175,61
164,53
163,49
167,35
178,47
130,38
133,46
178,35
167,45
155,54
132,74
124,74
142,41
162,66
181,53
145,48
176,46
145,39
131,71
196,37
179,45
176,59
137,57
132,44
148,36
175,66
191,63
138,42
137,54
138,37
169,39
129,77
131,74
177,35
195,64
190,64
131,70
152,79
132,41
166,51
156,35
154,64
161,65
191,75
154,74
152,55
186,44
125,35
193,59
142,45
174,62
135,71
183,76
125,46
192,50
162,42
147,73
174,55
146,63
199,53
162,65
126,78
121,37
126,80
183,35
177,40
138,47
174,61
183,69
190,44
143,67
189,65
164,72
128,41
168,48
170,56
161,52
181,59
150,76
173,80
157,50
200,59
189,44
198,76
199,51
189,78
183,46
199,67
171,70
159,69
166,57
168,39
178,40
163,44
147,50
125,41
146,41
172,50
165,54
164,71
174,39
132,63
188,72
180,75
131,39
148,56
183,69
129,38
144,60
179,67
156,60
166,41
153,79
154,75
174,56
180,65
133,73
173,68
126,73
159,80
121,56
174,37
134,40
185,75
175,78
176,55
177,49
145,41
146,68
159,55
135,72
144,75
181,53
170,47
186,59
163,67
131,64
136,69
180,78
172,67
200,35
177,64
151,52
198,58
130,41
145,71
130,63
157,72
193,53
138,35
159,35
178,55
173,67
125,80
190,75
128,43
129,50
183,67
177,53
144,61
158,48
150,75
179,35
177,49
141,44
120,38
145,46
124,56
135,38
193,37
150,67
146,39
172,40
182,61
186,72
124,54
131,42
161,53
173,38
154,80
149,45
175,52
124,57
166,50
152,72
160,76
182,45
191,79
199,58
196,72
151,42
123,73
180,73
151,41
157,42
138,49
162,70
150,38
173,45
139,66
149,59
130,38
171,35
150,42
122,50
196,60
189,61
127,56
192,37
131,47
185,52
163,72
199,66
159,54
196,52
184,55
167,64
185,70
163,77
157,42
142,53
132,53
128,39
179,44
120,47
143,74
150,79
160,70
135,60
163,75
142,51
175,62
120,74
190,71
123,66
147,80
147,37
140,35
128,51
199,44
141,62
149,62
158,38
168,76
137,69
163,38
192,36
157,42
123,43
147,48
189,65
172,48
170,52
126,65
124,42
136,46
122,65
192,47
193,62
122,45
176,65
144,68
159,37
192,42
145,71
177,55
194,78
173,41
138,68
194,64
140,67
137,50
179,72
162,53
194,57
165,58
168,69
121,57
190,41
120,38
126,78
151,57
193,58
149,37
163,49
182,61
174,50
153,58
178,68
151,69
171,40
124,47
130,73
182,77
141,61
183,47
145,80
133,45
148,64
199,42
183,35
169,63
167,78
183,63
198,71
129,78
125,45
196,54
142,72
175,46
145,50
134,65
165,68
156,47
184,48
186,52
155,68
176,39
152,54
194,36
162,46
172,53
188,67
146,39
174,69
198,38
170,59
189,44
165,44
141,50
126,79
155,71
125,50
184,37
167,57
141,78
145,39
130,78
154,38
149,50
196,40
150,48
133,73
175,46
123,39
126,43
122,66
156,76
120,48
183,55
145,51
135,63
148,70
163,70
153,76
178,61
125,35
161,44
165,75
142,78
126,45
163,80
124,64
187,53
170,51
163,71
193,73
180,58
178,37
142,57
156,65
151,72
193,63
150,43
187,47
125,53
176,42
153,67
134,74
200,65
126,35
132,68
150,66
165,72
163,63
191,80
171,46
200,65
158,67
175,42
166,76
188,47
184,65
197,77
121,43
156,70
148,57
154,70
125,59
180,67
177,78
190,79
138,57
194,64
158,75
184,38
165,38
190,73
151,56
185,68
146,37
